vtd,production_Total_kcal_0_1,production_Total_kcal_1_2,production_Total_kcal_10_20,production_Total_kcal_100_200,production_Total_kcal_1000_100000,production_Total_kcal_2_5,production_Total_kcal_20_50,production_Total_kcal_200_500,production_Total_kcal_5_10,production_Total_kcal_50_100,production_Total_kcal_500_1000,production_Food_kcal_0_1,production_Food_kcal_1_2,production_Food_kcal_10_20,production_Food_kcal_100_200,production_Food_kcal_1000_100000,production_Food_kcal_2_5,production_Food_kcal_20_50,production_Food_kcal_200_500,production_Food_kcal_5_10,production_Food_kcal_50_100,production_Food_kcal_500_1000,production_Feed_kcal_0_1,production_Feed_kcal_1_2,production_Feed_kcal_10_20,production_Feed_kcal_100_200,production_Feed_kcal_1000_100000,production_Feed_kcal_2_5,production_Feed_kcal_20_50,production_Feed_kcal_200_500,production_Feed_kcal_5_10,production_Feed_kcal_50_100,production_Feed_kcal_500_1000,production_Processing_kcal_0_1,production_Processing_kcal_1_2,production_Processing_kcal_10_20,production_Processing_kcal_100_200,production_Processing_kcal_1000_100000,production_Processing_kcal_2_5,production_Processing_kcal_20_50,production_Processing_kcal_200_500,production_Processing_kcal_5_10,production_Processing_kcal_50_100,production_Processing_kcal_500_1000,production_Seed_kcal_0_1,production_Seed_kcal_1_2,production_Seed_kcal_10_20,production_Seed_kcal_100_200,production_Seed_kcal_1000_100000,production_Seed_kcal_2_5,production_Seed_kcal_20_50,production_Seed_kcal_200_500,production_Seed_kcal_5_10,production_Seed_kcal_50_100,production_Seed_kcal_500_1000,production_Waste_kcal_0_1,production_Waste_kcal_1_2,production_Waste_kcal_10_20,production_Waste_kcal_100_200,production_Waste_kcal_1000_100000,production_Waste_kcal_2_5,production_Waste_kcal_20_50,production_Waste_kcal_200_500,production_Waste_kcal_5_10,production_Waste_kcal_50_100,production_Waste_kcal_500_1000,Crop_Diversity_0_1,Crop_Diversity_1_2,Crop_Diversity_2_5,Crop_Diversity_5_10,Crop_Diversity_10_20,Crop_Diversity_20_50,Crop_Diversity_50_100,Crop_Diversity_100_200,Crop_Diversity_200_500,Crop_Diversity_500_1000,Crop_Diversity_1000_100000,Gross_Area_0_1,Gross_Area_1_2,Gross_Area_2_5,Gross_Area_5_10,Gross_Area_10_20,Gross_Area_20_50,Gross_Area_50_100,Gross_Area_100_200,Gross_Area_200_500,Gross_Area_500_1000,Gross_Area_1000_100000,,,
ALB,69825187.62,131234059.5,32207618.99,0.001,0.001,234111860.3,255096.3336,0.001,55888629.85,1351665.565,0.001,42148264.05,78626160.24,19737677.41,0.001,0.001,142162275.9,227472.3007,0.001,33688276.98,429736.3343,0.001,14578245.65,26418475.37,6061396.893,0.001,0.001,44478991.04,254183.2844,0.001,10899864,856308.8151,0.001,19373616.21,35708027.52,8434091.859,0.001,0.001,61457439.17,26252.17431,0.001,15676459.89,649604.7112,0.001,5126747.792,9112807.208,2330780.415,0.001,0.001,15695729.83,13362.21319,0.001,4219108.29,31001.20932,0.001,4051729.352,7485536.587,1830328.313,0.001,0.001,13390686.27,5065.871034,0.001,3287176.574,91983.84092,0.001,30,30,30,21,16,1,2,0.001,0.001,0.001,0.001,699158.9223,719340.9223,706833.179,599141.4741,482428.7433,36259,68100,0.001,0.001,0.001,0.001,,,
AUT,0.001,2144155.593,231543296,1135344477,0.001,17711948.67,1658671636,0.001,40170259.19,2108098716,0.001,0.001,918725.7782,186202573,1023473739,0.001,11695473.23,1464946451,0.001,26891187.13,1912977415,0.001,0.001,611138.3429,29956623.89,76477186.73,0.001,3892116.943,132463038.8,0.001,8448272.197,132530491.3,0.001,0.001,405666.5245,127104092.4,862281891.3,0.001,6283976.076,1215579168,0.001,12682737.62,1654496973,0.001,0.001,78837.25058,12657150.11,66149117.09,0.001,875238.6208,94833920.77,0.001,2025924.883,122621705.4,0.001,0.001,105155.5164,12910081.86,67483985.18,0.001,864993.9287,99921334.87,0.001,1982401.37,129336951.4,0.001,26,26,26,26,26,26,26,26,26,26,26,0.001,5530,17530,43330,132610,443980,354670,197480,0.001,0.001,0.001,,,
BEL,0.001,1360421.865,288146767.7,2198177743,0.001,22314917.73,1643839212,0.001,72836141.97,2402546401,0.001,0.001,792500.0448,169966121.1,1377929640,0.001,13436963.15,1032411597,0.001,41330345.73,1518397405,0.001,0.001,332242.0687,104606540.6,899197072.6,0.001,7647882.408,618830265.8,0.001,24359059.06,946711956.1,0.001,0.001,132423.7124,125788930.9,1426982828,0.001,8347275.483,875547104,0.001,24180045.77,1438715531,0.001,0.001,14235.73456,4634950.322,39511314.79,0.001,338904.7624,27354850.22,0.001,1063686.558,41673163.42,0.001,0.001,112318.7145,11516452.06,34291198.09,0.001,1137899.186,53413991.38,0.001,3616555.962,56727444.91,0.001,25,25,25,25,25,25,25,25,25,25,25,0.001,380,4650,16440,49320,194870,222550,185680,0.001,0.001,0.001,,,
BIH,206336092.4,135492030.4,21734113.03,817046.879,0.001,406207159,96730.32467,547550.766,170183968.9,1179325.44,0.001,120755354.6,63246694.01,9354417.128,396298.424,0.001,183473703.8,87149.28138,304126.0128,75861325.25,1009728.015,0.001,34243305.39,28578965.01,4562954.875,160694.4345,0.001,88842850.77,4448.180958,89155.14779,36859101.53,41412.75702,0.001,19717117.73,15175805.12,2362355.41,93104.2877,0.001,43251055.35,45110.94329,50815.20408,18872928.26,80150.14904,0.001,9150874.795,2511554.916,219531.3774,16409.77789,0.001,6975730.63,335.5361884,20855.00879,2516045.024,116464.2277,0.001,7748278.932,6515807.743,1184916.051,41650.89961,0.001,19249091.63,7919.682274,24191.4233,8471564.611,27682.38342,0.001,44,42,44,40,29,17,9,17,10,0.001,0.001,106561.2287,97358.427,260224.721,124668.2841,25423.616,3594.09,660.928,208.346,289.506,0.001,0.001,,,
BRA,334136400,410604129.1,1610170537,1510069884,11880259859,929082298.5,2433173400,2075149101,997775416.7,1545006475,1885434048,130849926.9,157790905.2,440269367.7,474266134.7,2192788026,284219720.3,737480860.6,672563141.8,260653532.4,523569013.9,628506931.3,152992003.5,192984504.4,908796864.3,603302365.5,2827710841,498665997.4,1248636608,760408370.1,575957314.1,668620115.7,676470458.4,8766247.047,12468320.66,87001537.28,202624563.4,3751414085,39559263.8,165475555.7,318624970.2,48729000.32,151710794.5,292945403.4,17546130.11,17247253.57,39419793.37,41207921.62,525275408.5,36080064.12,57316133.48,55529432.11,29503983.67,39224806.82,47389032.09,36430280.82,44622201.65,171310082.6,132612364.5,648744573.4,99457092.61,249260628.4,175374117.9,106806999.6,148900009,160449437.8,44,44,44,44,44,44,44,44,44,44,44,270213829,285155704.7,266562971,258009196.1,257486460.5,260257811,264951239.3,224233881.8,162748366.8,112867243.2,1183374048,,,
BGR,58906684.28,0.001,137562915.9,7137992626,0.001,85356412.59,321874572,0.001,100470622.4,358133651.7,0.001,33832614.38,0.001,84017146.4,4331991744,0.001,51808293.15,197659910.1,0.001,61760877.2,220066231.8,0.001,8759126.831,0.001,15894450.43,851641554.5,0.001,10185453.81,36097218.63,0.001,11191590.47,40030106.12,0.001,2848333.947,0.001,4433974.501,220454228.5,0.001,3054078.715,10122056.43,0.001,3352062.896,11172221.54,0.001,5173188.8,0.001,12511388.25,646202161,0.001,7746880.811,29471252.69,0.001,9203348.07,32798650.66,0.001,8149323.073,0.001,19818570.24,1030884405,0.001,12173949.01,46437155.19,0.001,14437431.37,51700927.58,0.001,26,26,26,26,26,26,26,26,26,26,26,51320,0.001,45960,44010,56490,124800,137900,2729490,0.001,0.001,0.001,,,
BFA,36962821.9,94436492.97,473024864.2,298788351.5,1451535359,397736840.4,776307823.2,272726935.3,521143812.4,525330960.7,80472524.91,19787149.44,50554284.07,253222378.4,159949090.9,777044218.6,212918762.5,415577548.4,145997744.4,278981689.3,281223177.4,43079012.75,3852836.138,9843629.738,49305956.56,31144336.37,151301432.1,41458276.01,80918790.34,28427813.08,54321656.48,54758105.73,8388089.333,13460638.6,34390650.86,172260028.3,108808846.6,528601223.7,144842617.3,282705662.5,99318139.79,189783359.6,191308180.6,29305435.02,655945.4371,1675878.179,8394340.186,5302323.95,25759072.13,7058272.399,13776425.83,4839835.801,9248263.207,9322568.702,1428072.393,3059088.426,7815679.856,39148117.29,24728090.03,120130844.7,32917188.2,64248186.54,22571215.29,43130500.39,43477033.91,6660004.752,1,1,1,1,1,1,1,1,1,1,1,41087.69826,236703.9648,1113149.681,1547915.957,1682557.684,2705783.731,1599686.949,1587185.463,1763591.541,483964.3741,4325046.092,,,
KHM,1142270.428,1901947.346,3269173.757,121464.9524,0.001,3871817.336,2205533.281,206697.9492,4830624.594,150530.1111,0.001,743593.4016,1237718.049,2248181.988,78997.50859,0.001,2518865.628,1434512.023,134055.2117,3130690.565,97906.88909,0.001,34189.38808,55745.58463,546532.5919,2718.63556,0.001,112180.3242,63911.14972,9442.786158,210394.2969,3616.674905,0.001,54980.74184,91084.06742,346834.8915,16751.15677,0.001,195257.1926,122016.7609,21392.74402,954005.6951,16972.65742,0.001,75030.19001,124932.4719,203164.653,8212.368485,0.001,254922.5288,145740.2525,14761.48196,358811.1512,10095.84476,0.001,150201.1804,250115.1786,411796.5404,14274.66497,0.001,508728.7139,289088.1043,28638.31088,613615.0248,18272.07816,0.001,12,12,13,9,6,5,2,2,2,0.001,0.001,61554187.43,66741446.78,69893467.42,65237073.86,41622284.78,28126923.44,3615572,6584406,3180281,0.001,0.001,,,
COL,62339097.51,206691516.8,274435435.6,160082575,288737272.3,0.001,343139422.4,164075122.3,228565376.1,212521010.7,110982965,39771080.65,140845865.6,191468147.3,120376397.3,221593171.7,0.001,239021828.9,125855944.6,157759115.6,153088838.5,74599034.69,16725084.91,52435098.44,63168623.79,27628729.43,55949772.21,0.001,78316294,25854650.57,54307247.1,43616940.28,28859997.98,2717988.947,9327430.406,10835602.42,7384026.885,15493412.06,0.001,13612977.6,7792915.502,8980378.319,9217720.529,4340706.013,1619565.301,5039921.52,7016369.54,5006152.789,8478329.811,0.001,8969156.675,5403025.663,5763598.981,6074083.289,3051103.11,3857260.238,9019593.78,9537420.793,4187283.76,10361803.62,0.001,10840847.05,3644936.59,9568373.788,6024082.176,2326382.036,103,106,0.001,104,105,100,101,96,87,79,82,146604.3665,747453.5543,0.001,716382.9633,783252.7276,871039.7781,490222.8005,357972.7229,366403.7038,232169.6146,340438139.9,,,
CRI,1107250.881,3111300.33,23361274.73,433094116,0.001,14502177.24,29050756.34,0.001,22012640.75,24286465.53,0.001,871927.4625,2464801.531,19494891.03,367966273.4,0.001,11560377.65,24508390.19,0.001,18252047.96,20803595.43,0.001,228099.8945,647257.2421,2908959.842,32903595.17,0.001,2962390.88,3341488.296,0.001,3112419.969,2382962.055,0.001,658711.54,1908290.974,16558647.66,330567766,0.001,8862498.482,21381531.78,0.001,15386408.7,18457827.35,0.001,28304.58546,79081.24883,477423.2559,7576216.339,0.001,361268.8755,597986.1337,0.001,467803.4207,489533.5444,0.001,115678.097,334048.0811,2508204.44,49875929.88,0.001,1631046.443,3002223.804,0.001,2347176.946,2437981.262,0.001,43,43,43,43,43,43,41,41,41,41,41,4410.2,9589.3,33237.1,35390.8,35509.3,42487.1,20778.9,232078,0.001,0.001,0.001,,,
HRV,11123682.59,11123682.59,114680310,552892221.3,0.001,80210758.97,205786722.5,0.001,103749303.6,202361042.5,0.001,5677346.628,5677346.628,67621283.59,415189553.7,0.001,39806478.43,130340819.6,0.001,55015600.53,140363008.8,0.001,4218539.148,4218539.148,35872879.53,97666687.62,0.001,31793424.43,56286780.84,0.001,37678952.13,45178951.09,0.001,4716770.589,4716770.589,70916332.34,426347479,0.001,40279043.87,136705164.5,0.001,57702835.09,146027326.6,0.001,430260.0431,430260.0431,5571191.255,30559443.19,0.001,3408190.548,10538051.07,0.001,4764625.984,10853643.13,0.001,434392.2088,434392.2088,5107833.472,20950031.33,0.001,3514447.888,9108892.782,0.001,4779594.81,8392081.424,0.001,26,26,26,26,26,26,26,26,26,26,26,21255,21255,101550,102990,98890,142640,112520,243220,0.001,0.001,0.001,,,
CYP,1057373.817,1057373.817,3840511.97,2924046.576,0.001,2730160.334,5099077.844,0.001,2864789.598,2982413.609,0.001,650636.6752,650636.6752,2691465.765,2170620.873,0.001,1736780.986,3642170.378,0.001,1949321.534,2209925.067,0.001,62564.80317,62564.80317,253000.9821,314625.0623,0.001,171205.344,398673.5445,0.001,186034.8024,307789.3561,0.001,405104.4874,405104.4874,100181.837,7041.67853,0.001,610250.642,79113.59569,0.001,232742.8643,17505.29408,0.001,153409.9918,153409.9918,606710.3981,274120.807,0.001,407554.6884,707481.1114,0.001,447239.9375,289872.7975,0.001,125987.4386,125987.4386,204030.6072,46253.67194,0.001,251739.023,210172.8616,0.001,184647.0832,54424.0904,0.001,26,26,26,26,25,26,26,26,26,26,26,6885,6885,9820,6280,5900,9010,6320,10500,0.001,0.001,0.001,,,
DNK,0.001,554.4005411,50894854.79,2651950660,0.001,632917.0921,252385932.3,0.001,16622154.09,457534324.6,0.001,0.001,543.1569928,23854542.43,1514247489,0.001,233356.2186,127964972.4,0.001,8016200.713,251263953.4,0.001,0.001,0.320113391,19374402.86,779710553.5,0.001,179075.6895,91043473.85,0.001,6344828.129,147314785.2,0.001,0.001,0.128342743,13362238.15,1012776239,0.001,139114.111,81040057.9,0.001,4896125.289,163357124.5,0.001,0.001,25.96589305,2747832.033,143365658.4,0.001,52103.23624,13735416.26,0.001,911545.0645,24338813.52,0.001,0.001,11.24354822,4222801.89,245314407.9,0.001,63521.85305,21551873.76,0.001,1370883.848,40721165.03,0.001,23,23,23,23,23,23,23,23,23,23,23,0.001,10,420,17040,50250,179490,278310,1359060,0.001,0.001,0.001,,,
EST,104901.9298,438631.3854,7475641.394,297337271.7,0.001,1969870.598,16949791.74,0.001,3984944.028,20228622.65,0.001,66796.13644,279297.8348,3643619.83,123758350.9,0.001,1152640.711,7774165.765,0.001,2114365.589,8613980.769,0.001,23121.07521,96677.24196,2660014.757,136190877.7,0.001,525233.487,6464448.342,0.001,1259544.714,8324295.661,0.001,3777.709022,15795.91285,450940.4886,21914893.34,0.001,86692.93329,1104868.232,0.001,213043.556,1430722.863,0.001,11542.86812,48264.73872,663236.8825,22372924.79,0.001,202676.8563,1437308.785,0.001,377572.5992,1617345,0.001,1269.770051,5309.349384,110629.5559,4987560.833,0.001,25378.0711,261650.365,0.001,56954.8803,326054.5306,0.001,26,26,26,26,26,26,26,26,26,26,26,69.48,290.52,1490,3360,6790,17960,24890,368640,0.001,0.001,0.001,,,
ETH,1171447181,801622135.2,4606339.175,0.001,0.001,493103949.3,2303169.587,16122187.11,44432830.3,0.001,0.001,1067133644,727193648.7,4329965.705,0.001,0.001,446465331.8,2164982.852,15154879.97,40289276.85,0.001,0.001,511400184.9,247251129.2,1951319.228,0.001,0.001,137443054.5,975659.6139,6829617.297,12353876.6,0.001,0.001,277673943.8,112421309.4,2066558.513,0.001,0.001,55532298.48,1033279.256,7232954.795,5012739.257,0.001,0.001,71732116.33,29490291.2,294050.5943,0.001,0.001,15086850.39,147025.2971,1029177.08,1390806.247,0.001,0.001,83322204.77,48210136,293984.8372,0.001,0.001,28161590.62,146992.4186,1028946.93,2545560.543,0.001,0.001,44,44,44,44,44,44,44,44,44,44,44,50474895.23,50839284.23,50947072.74,43737148.53,24563241.34,24563241.34,0.001,0.001,24563241.34,0.001,0.001,,,
FIN,0.001,690.0456318,47392575.09,490165942.5,0.001,1112377.375,302992124.5,0.001,8944055.698,430208118.3,0.001,0.001,677.9591811,29052274.13,346759669.1,0.001,565150.1089,206809685.9,0.001,5069626.511,296010715.8,0.001,0.001,1.138378968,12783933.77,94493404.96,0.001,348396.7251,65345953.46,0.001,2672746.469,89706379.2,0.001,0.001,0.323616105,15937392.86,176352488.4,0.001,104362.5917,122820490.3,0.001,2510447.942,158851447.9,0.001,0.001,61.84121366,5581669.675,57133557.77,0.001,145837.8774,35270934.38,0.001,1085251.922,50235456.2,0.001,0.001,12.0864507,992790.4843,9542986.364,0.001,23626.07183,6105007.376,0.001,190884.5675,8545034.688,0.001,22,22,22,22,22,22,22,22,22,22,22,0.001,60,1610,14500,69910,329500,429660,430210,0.001,0.001,0.001,,,
FRA,0.001,16461522.39,336271293.2,41291474680,0.001,83707521.85,2438239801,0.001,169203503,9907351296,0.001,0.001,8229663.633,195084311.4,30452958072,0.001,43530261.96,1545323131,0.001,103454734.2,6812625397,0.001,0.001,3922601.592,84845395.5,6763669417,0.001,22294962.09,558115915.6,0.001,38998652.15,1932392171,0.001,0.001,2098504.546,53433594.84,14257606603,0.001,6866086.765,450447616.7,0.001,33631207.65,2476858769,0.001,0.001,1297685.472,22952197.17,2744715322,0.001,6406854.414,163671753,0.001,11691438.76,656618065.5,0.001,0.001,1402064.256,12317862.33,3148837959,0.001,4922161.181,115362904.1,0.001,8303163.935,610295801.2,0.001,25,25,25,25,25,25,25,25,25,25,25,0.001,21150,67660,121310,298680,1200810,3123520,9116120,0.001,0.001,0.001,,,
DEU,352103.3792,817675.2892,673172531.7,3947745708,4992338216,5492491.34,2339542046,2618264336,174280320.8,4181457939,2007788195,198280.9693,460459.7924,360456956.5,2160418882,2732076112,2971712.313,1301272506,1432855135,89033319.45,2373164950,1098769741,9138.849733,21222.77729,238081987.4,1365355729,1726635423,1175816.837,787857886,905545208.4,64609732.8,1347834456,694407724.5,138774.174,322269.5934,85608973.15,588505971.6,744227482.9,1202549.926,361747220.7,390314957.1,18454072.92,700478128.4,299308879,10033.80475,23301.09474,26933146.38,168341377.2,212885315.5,218750.4422,93887598.55,111649092.1,7313560.666,173153714.2,85616920.35,13656.29461,31713.45492,37068743.12,221875339.4,280584621.6,305087.6275,136363159.4,147154434.7,8925395.963,257829908.2,112843815.2,25,25,25,25,25,25,25,25,25,25,25,2209.34,5130.66,15120,125350,420640,1293150,2154410,2000441.67,1326753.41,1017406.76,2529768.16,,,
GHA,1630812572,1811402821,2025944493,558576835.9,0.001,5078143263,331394406.2,0.001,3355753331,425340287.5,0.001,749276156,859142660.2,1079142228,222757760.2,0.001,2674583586,199655602.9,0.001,1869511886,261305923.7,0.001,474390826.9,574501450.1,728289089.3,152120406.2,0.001,1807687888,150125205.2,0.001,1364324778,191846228.6,0.001,475466825.6,537411730.7,627998284.8,132394151.5,0.001,1612640681,100680722.1,0.001,1044132605,118010815.2,0.001,49384217.89,58801739.99,83788395.91,12842588.24,0.001,204258245.1,15817090.75,0.001,155340237.1,22075427.3,0.001,425933467.3,446994715.7,437089824.2,161014217.8,0.001,1105080361,52595661.24,0.001,649798842.7,68969410.28,0.001,20,19,24,19,16,11,3,4,0.001,0.001,0.001,36021490,36609307.55,39095591.57,30508376.57,26654947.48,13100785,1557839,1913482,0.001,0.001,0.001,,,
GRC,0.001,148163285.8,521038130.2,99365931.98,0.001,368370502,622446842.4,0.001,456056854.2,216160997.2,0.001,0.001,93400912.5,382396399.4,73992128.64,0.001,251798143,469048415.1,0.001,323194651.5,162474918.5,0.001,0.001,13069737.19,63420567.29,11433370.08,0.001,38486431.23,79546053.19,0.001,51030353.67,26771019.23,0.001,0.001,83278718.82,50514970.62,3199926.509,0.001,114221089.6,41998951.55,0.001,84622577.52,9791791.995,0.001,0.001,6333442.985,45715967.48,9289224.798,0.001,24375088.13,57167601.58,0.001,35710097.08,20067561.64,0.001,0.001,2404005.008,9251948.149,1298249.93,0.001,6651422.122,12132706.99,0.001,7880943.049,3720372.504,0.001,24,24,24,24,24,24,24,24,24,24,24,0.001,245630,453240,463520,448220,466940,150110,62250,0.001,0.001,0.001,,,
HUN,25479161.24,25479161.24,244730838,3351335675,0.001,93856529.45,437275870.1,0.001,137404529.1,427160419.3,0.001,15448514.53,15448514.53,154907749.6,2245925734,0.001,58552134.31,276410973.2,0.001,85759004.74,273531398.4,0.001,5133052.591,5133052.591,50411941.34,628051386.9,0.001,19548598.72,90821984.67,0.001,28781754.09,87169559.43,0.001,1706660.414,1706660.414,12705144.16,418932332.2,0.001,4034089.913,19301061.41,0.001,5134370.649,25524674.74,0.001,2855333.324,2855333.324,27501899.32,397916583.9,0.001,10382521.5,48879035.46,0.001,15173075.61,48465612.68,0.001,788841.3771,788841.3771,6511987.542,88127290.93,0.001,2548863.144,11575193.81,0.001,3708249.293,11145798.85,0.001,26,26,26,26,26,26,26,26,26,26,26,35195,35195,94740,128020,202090,348220,325360,2123360,0.001,0.001,0.001,,,
IND,58174826982,41525727274,8025428773,0.001,0.001,51681912052,3621394579,0.001,20532590827,402377175.4,0.001,52392997277,37183318860,7202362125,0.001,0.001,46204615805,3264664377,0.001,18360786906,362740486.3,0.001,2507642747,2000348022,460881872.8,0.001,0.001,2596303742,209087241.9,0.001,1112316103,23231915.76,0.001,1049038268,928154912,161089113,0.001,0.001,1160880240,75375843.01,0.001,435170973.6,8375093.668,0.001,1608625346,1177646350,242977927.6,0.001,0.001,1499235938,107715595.5,0.001,614785407.7,11968399.5,0.001,2263295263,1650159782,347353791.8,0.001,0.001,2115698272,153610061.1,0.001,878174554.3,17067784.57,0.001,90,90,90,90,90,90,90,90,90,90,90,5282896571,5446216329,5380576578,4853817034,4306366731,3656816253,3656816253,0.001,0.001,0.001,0.001,,,
IRL,0.001,2122.092,17269133.19,385529120.3,0.001,491424.7183,98908289.44,0.001,3340416.247,194879639.6,0.001,0.001,19.95446879,10103442.09,207940196.8,0.001,234924.3061,53735161.45,0.001,1689747.137,109160567.3,0.001,0.001,1501.343625,5272948.462,130313720.1,0.001,168274.0686,32993545.12,0.001,1160429.857,63944954.19,0.001,0.001,361.2145074,1516760.688,9586396.935,0.001,15047.11737,4723171.584,0.001,85437.5162,8950891.589,0.001,0.001,77.02929425,939761.0388,17681260.01,0.001,28658.38109,4882399.317,0.001,169496.7865,9208969.125,0.001,0.001,162.5501043,1136823.549,26498424.9,0.001,44179.21838,6828061.896,0.001,258577.3035,12702900.85,0.001,24,24,24,24,24,24,24,24,24,24,24,0.001,30,460,2600,11650,69970,117080,150980,0.001,0.001,0.001,,,
ITA,98370432.36,145120736.8,1594074118,2172083725,0.001,852665640.7,2757464048,0.001,1168204639,1765718469,0.001,75711511.5,111693219.9,1316712267,1846123083,0.001,689970485.6,2314031754,0.001,956985894.1,1489558599,0.001,7711392.491,11376212.69,132643939.3,169164725.1,0.001,67542102.39,225228298.7,0.001,94802791.94,143968204,0.001,25989150.51,38340429.97,184219639.8,434561851.8,0.001,143839094.4,408663085.7,0.001,130251692.8,323257212.8,0.001,4608832.71,6799169.048,93352863.09,130474698.3,0.001,46755741.33,165385493.6,0.001,67371876.73,106086188,0.001,774447.2719,1142501.421,15317568.96,27694459.99,0.001,6620430.102,27964133.9,0.001,9209232.038,19728877.72,0.001,26,26,26,26,26,26,26,26,26,26,26,116747.92,172232.08,707680,818390,1007070,1460560,956820,1134420,0.001,0.001,0.001,,,
LVA,0.001,6362980.762,47382151.5,802679072.1,0.001,16010263.49,73215931.71,0.001,26629978.65,84083008.11,0.001,0.001,2330717.402,15749202.31,272384442.6,0.001,5575921.734,23604217.64,0.001,9085698.519,26528257.48,0.001,0.001,1651695.265,17890197.09,342395905.4,0.001,5198492.726,30144807.15,0.001,9124372.398,36719807.81,0.001,0.001,842982.6642,4937771.523,68371655.29,0.001,1859730.604,7047250.75,0.001,3030120.139,7383385.817,0.001,0.001,1382474.034,8255247.312,117977702.2,0.001,3088665.995,11842745.96,0.001,4992160.426,12778091.2,0.001,0.001,126183.9129,833627.4738,13457288.08,0.001,297671.2128,1247405.327,0.001,488084.8901,1381126.631,0.001,26,26,26,26,26,26,26,26,26,26,26,0.001,2790,8860,17320,34170,58730,64350,585490,0.001,0.001,0.001,,,
LTU,0.001,19157886.14,143764003.3,454622591.3,0.001,88999543.32,244882460.1,454622591.3,111986591.4,342941267.6,1067374780,0.001,8311716.839,57998929.07,203020923,0.001,37052279.48,97247179.26,203020923,45894732.39,139929317,476657819.3,0.001,5059583.603,40864511.48,116959066.2,0.001,24456610.63,70100740.89,116959066.2,31323904,95633652.85,274599546.6,0.001,6010068.91,53128942.37,194078440.2,0.001,28059248.41,92754414.19,194078440.2,39013440.95,135679681,455662424.7,0.001,2906396.334,19700006.9,61655735.94,0.001,13109394.06,32936468.77,61655735.94,15813087.6,46093975.36,144756945.2,0.001,709102.1333,4919916.097,15609933.13,0.001,3212197.454,8238875.837,15609933.13,3921000.646,11541999.23,36649408.22,25,25,25,25,25,25,25,25,25,25,25,0.001,11160,55640,72110,92530,156320,200760,236083.5,236083.5,554283,0.001,,,
